"causa_acidente","acidentes","fatais","mortos","taxa_letalidade"
"Suic�dio (presumido)","190","106","111","55.79"
"Pedestre andava na pista","606","250","252","41.25"
"Entrada inopinada do pedestre","667","203","209","30.43"
"Transitar na contram�o","2475","736","961","29.74"
"Participar de racha","22","6","7","27.27"
"Pedestre cruzava a pista fora da faixa","525","130","133","24.76"
"Falta de acostamento","60","11","11","18.33"
"Modifica��o proibida","11","2","2","18.18"
"Pedestre - Ingest�o de �lcool/ subst�ncias psicoativas","150","27","28","18"
"Ultrapassagem Indevida","1770","302","404","17.06"
"Transtornos Mentais (exceto suicidio)","59","10","10","16.95"
"Restri��o de visibilidade em curvas verticais","13","2","2","15.38"
"�rea urbana sem a presen�a de local apropriado para a travessia de pedestres","81","12","12","14.81"
"Ilumina��o deficiente","157","23","24","14.65"
"Defici�ncia do Sistema de Ilumina��o/Sinaliza��o","165","24","24","14.55"
"Mal s�bito do condutor","546","73","87","13.37"
"Transitar no Acostamento","498","65","71","13.05"
"Sem�foro com defeito","8","1","1","12.5"
"Velocidade Incompat�vel","4088","385","470","9.42"
"Curva acentuada","203","17","19","8.37"
"Sinaliza��o mal posicionada","61","5","6","8.2"
"Problema com o freio","247","19","21","7.69"
"Demais falhas na via","275","19","23","6.91"
"Aus�ncia de rea��o do condutor","11469","779","855","6.79"
"Deixar de acionar o farol da motocicleta (ou similar)","15","1","1","6.67"
"Condutor Dormindo","2116","135","171","6.38"
"Afundamento ou ondula��o no pavimento","206","12","14","5.83"
"Acessar a via sem observar a presen�a dos outros ve�culos","7097","394","421","5.55"
"Animais na Pista","1305","72","78","5.52"
"Estacionar ou parar em local proibido","182","10","11","5.49"
